This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.3.25)  27 APR 2020 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Gateway.tex
(./Gateway.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (36.25676pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 Specify
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 ab-
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 so-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 lute
 []


Overfull \hbox (22.84013pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 path
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (38.39702pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 quested
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (31.7929pt too wide) in paragraph at lines 80--83
\OT1/cmr/bx/n/10 source 
 []

)
! Emergency stop.
<*> Gateway.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 492982
 274 string characters out of 6134896
 56940 words of memory out of 5000000
 3684 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,3n,14p,295b,167s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
